タイトル：10人中8人が帰らぬ人に、、生き残った2人だけが持っていた"あるもの"、、1989年 立山中高年大量遭難事故
ナレーター: 室堂の空は少し曇っていましたが、まわりの山々は赤や黄色に染まり、見事な紅葉が広がっていました。

ナレーター: 10人が何ヶ月も前から楽しみにしていた景色が、目の前にありました。

ナレーター: この日の富山市は気温13.2度でおだやかな気候。

ナレーター: しかし、標高の高い雄山では気温はマイナス6度。地上と比べ20度近い差があったのです。

ナレーター: 出発から約30分。室堂を出た時には見えていた空が、急速に変わりはじめます。

ナレーター: 灰色の雲が覆い、雪がちらつきはじめました。さらに歩みを進めると、風もどんどん強くなり登山困難な状況に、、

ナレーター: 30分前の穏やかな天気が、嘘のように変貌しました。

ナレーター: 一ノ越に到着した頃には、本格的な吹雪になっており、顔を上げて歩くことすら難しい状態でした。

ナレーター: 一ノ越には、一ノ越山荘という山小屋があり、10人はそこで休憩することに。

ナレーター: ここが、最初の分岐点でした。引き返すなら、このタイミングです。

ナレーター: 室堂まで戻れば、1時間ほどバスに乗って安全な場所へ降りられます。

ナレーター:しかし、結局10人は引き返すことはしませんでした。

ナレーター: 一ノ越山荘で休憩をとる10人。時間が経つにつれ、吹雪はどんどん強まっていきます。

ナレーター: 窓の外は真っ白。風が山荘の壁を叩き、建物全体がきしむほどだったとのこと。

ナレーター:メンバーの中には、この天候を不安に感じていたメンバーもいたはずです。

ナレーター: しかし、誰も「やめよう」とは言い出せませんでした。

ナレーター: 遠方から何時間もかけて来ている。仲間を誘った手前、自分から中止とは言いにくい。このような心理があったのではないかなとされています。

ナレーター: また、経験豊富な野口さんがいたものの、明確なリーダーではありませんでした。そのため、続行か中止かの判断は誰も下せなかったのです。

ナレーター: 30分ほど小屋で過ごし、10人は再び登山を開始することに。

ナレーター: 同じ頃、佐伯さんから注意を受けながらも登山に出かけた5、6人の中高年メンバーは、あまりの天候の悪化で内蔵助山荘に戻ってきていました。

ナレーター: この時に、メンバーのひとりが、「やっぱりオヤジさんの言うとおりだったよ」と佐伯さんに語ったとされています。

ナレーター: 佐伯さんの忠告がなければ、そのまま進んでいた可能性も考えられますので、

ナレーター: 熱心な説得により未然に事故を防げたと言えます。

ナレーター:一方、登山を続行した10人は、 一ノ越から雄山へと向かっていました。

ナレーター: 通常であれば1時間ほどの区間ですが、猛吹雪の影響で、視界は数メートル先しか見えず、強風で、体がよろめきます。

ナレーター:疲労が出はじめたメンバーの足取りが徐々に遅れはじめ、間隔が広がります。

ナレーター: いつしか、前を行く4人のグループと後方の6人のグループに分裂。声をかけ合おうにも、風の音にかき消されて届きません。

ナレーター: 振り返っても、吹雪で後方の姿が見えません。

ナレーター: それでも、全員が同じ方向に歩き続けていました。

ナレーター: やがて前のグループが、雄山の山頂に到着。しばらくして後ろのグループも合流。

ナレーター: ここまでにかかった時間は、標準コースタイムの倍近く。1時間で着くはずの場所に、2時間近くかかっていました。

ナレーター: これは明らかな危険信号。

ナレーター: 標準の倍の時間がかかったことで、10人のメンバーの体力はかなり落ちていたと想定されています。

ナレーター: この時、雄山の山頂からふもとの室堂までは、下りで2時間ほど。吹雪の中でも、まだ戻れる距離でした。

ナレーター: それでも、10人は山を下りませんでした。

ナレーター: 12時頃、全員が揃ったので、体力回復のため休憩をとることに。

ナレーター: 雄山の山頂には祠があり、その陰で風をしのぎながらの食事でした。

ナレーター: 「山の師匠」野口さんが持参していたコンロを取り出し、豚汁を作ることに。

ナレーター: かじかんだ手でおにぎりをほおばり、豚汁をすする一同。温かい食べ物が心と体を癒します。

ナレーター: しかし、吹雪が吹くたびに、体の芯から体温が奪われていきました。

ナレーター: 次第に状況は悪化していき、足のけいれんを訴える人やめまいを感じる人も続出したとのこと。

ナレーター: これは低体温症の初期症状です。

ナレーター: 体温が36度を下回ると、体は末端の血流を減らして内臓を守ろうとします。

ナレーター: その結果、手足の感覚が鈍くなり、筋肉が正常に動かなくなります。

ナレーター: 箸すらまともに握れない。おにぎりを口に運ぶ手が、震えて止まらない。

ナレーター: 箸も握れない。まっすぐ立てない。ここから室堂まで、下りで2時間。まだ間に合う距離です。

ナレーター: それでも——誰ひとり、「帰ろう」とは言い出せなかったのです。

ナレーター: 午後1時半ごろ、吹雪が吹き荒れる中、10人は雄山を出発します。

ナレーター: しかし、雄山を出たあと、状況はさらに悪化することに。

ナレーター: 西からの強風が、10人の体力を容赦なく削り取ります。

ナレーター: この時、風速は毎秒20メートルを超えており、台風に匹敵するほどの強風でした。

ナレーター: まっすぐ立っていられない。風が吹くたびに体がよろめき、踏ん張らなければ吹き飛ばされそうになる。そんな過酷な状況。

ナレーター: 登山道の両側は急な斜面。踏み外したら、数百メートル下まで転がり落ちる危険性があります。

ナレーター: 前を歩く人の背中すら見えない。吹雪で視界は数メートル。声を出しても、風にかき消される。

ナレーター: それでも、10人は一歩一歩、進み続けていたのです。

ナレーター: さらに問題だったのが、10人の服装でした。

ナレーター: 10人のうち万全の装備だったのはわずか2名。残り8名の多くは綿のズボンにビニールの雨具でした。

ナレーター: 当時、防水透湿素材の雨具はビニール製の何倍もの価格。「紅葉狩り程度なら、これで十分だろう」と判断したとしても、不思議ではありません。

ナレーター: しかし、吹雪で濡れた体から、容赦なく体温が奪われていきました。

ナレーター:次第に10人はそれぞれ疲労が蓄積し、 再び前を行く4人と遅れる6人に分かれてしまうことに。

ナレーター: この時、雄山から近くにある大汝山（おおなんじやま）付近。後ろから来た別の2人組の登山者が、遅れている後方の6人グループに気づきます。

ナレーター: 足がもつれ、おんぶされた人やまともに歩けていない人たち、、明らかに様子がおかしいです。

ナレーター: 「大丈夫ですか」と声をかけたところ、

ナレーター: 「1時間くらいで下ろしますから」と回答したと報告されています。

ナレーター: つまり、これだけの状態でもまだ、自分たちで対処できると思っていたのです。

ナレーター: 声をかけた2人組は、その言葉を信じ、そのまま歩みを進めることに。

ナレーター: これが、外部の人間に助けを求めることができた最後のチャンスでした。

ナレーター: 一ノ越、雄山、そしてこの大汝山。山を下りると判断できるタイミングが複数回あったのにもかかわらず、全てのチャンスを棒に振ってしまいました。

ナレーター: 午後4時半ごろ。 通常ならとっくに宿泊予定の剱御前小舎に到着してる頃です。

ナレーター: 10人は、剱御前小舎からかなり手前の富士ノ折立（ふじのおりたて）と真砂岳（まさごだけ）の鞍部（あんぶ）付近を歩いていました。

ナレーター:もうろうとする意識の中、先に進んでいた4人は間違えて雷鳥平へ下山する大走りコースに入り込んでしまいます。

ナレーター:すぐに道が違うことに気がつき引き返します。

ナレーター:その後、分岐点で後ろにいる6人を待つことに。

ナレーター: 吹雪の中、ただ立ち尽くして待つしかありません。動いていれば体は多少温まりますが、立ち止まった瞬間から体温は急速に奪われていきます。

ナレーター: 10分、20分、、後方の6人はなかなか姿を見せません。結局、全員が集合するまで40分も経過していました。

ナレーター: そうこうしてるうちに、1人の体力が限界に。意識がもうろうとし、自分の力では歩けない状態となります。

ナレーター: 確実に10人の体が命の危機に瀕していました。

ナレーター: 出発から約8時間が経過。富士ノ折立と真砂岳の鞍部付近。

ナレーター: あたりは暗くなりつつあり、吹雪はいまだにやむ気配がありません。

ナレーター: ここにきて、ようやく10人は、救助要請を決断します。

ナレーター: 比較的、体力が残っていた中村さんと高橋さんの2人が最寄りの山小屋である内蔵助山荘（くらのすけさんそう）に向かうことに。

ナレーター: 残る8人は、その場で二人の帰りを信じて待つことにします。

ナレーター: 8人が待機した場所は風をさえぎるものが何もない絶望的な場所でした。

ナレーター: この場所について、内蔵助山荘の佐伯さんは「ほんとに吹きさらしで、隠（かげ）になるところがない」。

ナレーター: 少し移動すれば、風を避けられる窪地や岩陰があったかもしれません。

ナレーター: 「せめて風だけでも避けていれば…」と振り返っています。

ナレーター: 残された8人は濡れきった綿のズボンとビニールの雨具でみるみる体温が奪われていき、その移動すらできない状態でした。

ナレーター: メンバーの中には、綿の軍手しか持っていない人もいました。

ナレーター: 軍手は防寒になると思いがちですが、一度濡れてしまうと、体温を奪い続けてしまいます。

ナレーター: 日が暮れていく。気温はさらに下がり、吹雪は弱まる気配がありません。

ナレーター: 8人は互いに身を寄せ合い、声をかけ合っていたはずです。

ナレーター: しかし、時間が経つにつれ、返事をする声が、ひとつ減り、またひとつ減っていく。

ナレーター: 体が震え、やがて震えすら止まる。それは、体が熱を作る力を失った証です。

ナレーター: ひとり、またひとりと、動かなくなっていきました。

ナレーター: 午後5時ごろ、救助要請に向かった2人。

ナレーター: 2人は猛吹雪の中、目的地である内蔵助山荘を目指します。距離にして400メートルほどでした。

ナレーター: しかし、視界がほぼゼロで何も見えず、体力を削られた今の二人にとっては、何十キロもある遠い道のりと感じたことでしょう。

ナレーター: 声すらもかき消される過酷な状況。一歩間違えれば、数百メートルの崖から転落する危険すらありました。

ナレーター:残された8人を救出するため内蔵助山荘を必死に目指しますが、なんと吹雪の影響で内蔵助山荘へと続く分岐点がどこなのか完全に見失ってしまいます。

ナレーター: 内蔵助山荘は稜線から外れた東側の斜面にあり、たどり着くには稜線を離れて枝道に入る必要がありました。

ナレーター: わずか400メートル先に山小屋があるのに、その入口がどこにあるのかわからない。ホワイトアウトの恐ろしさです。

ナレーター: 「このままではマズイ」そう二人は判断し、ここで大きく方針を変えます。

ナレーター: 別山（べっさん）方面にある剱御前小舎を目指すことにしたのです。距離にして約4キロほど。

ナレーター: 剱御前小舎であれば、内蔵助山荘よりも距離は遠くなりますが、道を辿っていけば到着できる地点にあるため、方角さえわかれば辿り着けます。

ナレーター: この時の2人は、思考力や体力が残された8人と比べ、まだ正常でした。

ナレーター: 理由は、二人の服装にありました。

ナレーター: 革の登山靴。防水と除湿を兼ねた高機能な雨具。そして、濡れても保温性を失わないウールの手袋。

ナレーター: 登山の世界には「コットン・キルズ」という言葉があります。直訳すれば「綿は命を奪う」。

ナレーター: 濡れた綿は体温を奪い続け、ビニールの雨具は汗を閉じ込めて内側から体を濡らす。8人が身につけていたのは、まさにその装備でした。

ナレーター: 一方、2人の防水素材は風と雪を遮りながら、汗だけを外に逃がす。同じ吹雪、同じ気温でも、装備が違うだけで体温の奪われ方がまるで違っていたのです。

ナレーター: 二人が方向を変更し向かうと決めた剱御前小舎は距離にして約4キロ。

ナレーター: すでに日が暮れていたこともあり、吹雪の中で夜の間も動き続けることは危険と判断し、

ナレーター:2人は、別山の山頂付近まで移動し、その日はそこで一夜を過ごすことに。

ナレーター: 猛吹雪の中の休憩。テントや寝袋もありません。

ナレーター: マイナス6度以下の中で岩陰に身を寄せ、雨具で体を包み、ただひたすら夜が明けるのを待つしかありませんでした。

ナレーター: 眠れば体温が下がり、確実に命を落とす状況。2人はそのことを理解していました。

ナレーター: お互いの体を叩き合い、声をかけ合い、意識を保ち続けたのです。

ナレーター: 1時間、2時間。時間の感覚が薄れていきます。

ナレーター: 次第に指先の感覚が消え、叩いても痛みを感じなくなりました。足の爪先も、痛みから無感覚に変わっていく。

ナレーター: それでも2人は、交互に相手の背中を叩き続けます。眠ったら終わりだと、わかっていたからです。

ナレーター: 声が出なくなっても、手だけは動かし続ける。それだけが、生きている証でした。

ナレーター: 10月9日。午前3時半ごろ。何とか吹雪の中を生き延びた二人。

ナレーター: この日は前日の吹雪が嘘のように、いい天気でした。

ナレーター: 一睡もできなかったであろう夜を越え、2人は行動を再開します。

ナレーター: 目指すは剱御前小舎。すでに別山の山頂まで来ていたので、わずか20分の距離まで来ていました。

ナレーター: しかし、一晩の猛吹雪で、体力はすでに限界。

ナレーター: 中村さんは口もきけない状態で、高橋さんが後ろから押すようにして歩かせていたと言います。

ナレーター: しかし、とうとう限界に達し2人とも雪の中へ倒れ込みます。剱御前小舎まで、あと数百メートルの地点でした。

ナレーター:ちょうどその頃、剱御前小舎に宿泊していた登山者が、朝日を撮影しようと別山方面へと歩いていました。

ナレーター: その時、雪の中にうつぶせで倒れている2人を発見。

ナレーター: 高橋さんの赤いヤッケが、白い雪の中で目印になっていたのです。もし目立たない色の服だったら、発見はさらに遅れていたかもしれません。

ナレーター: すぐさま小屋へ駆け戻り、剱御前小舎の従業員である菅野さんに「登山道に遭難者が倒れている」と伝えました。

ナレーター: 菅野さんは慌てて数名の従業員を引き連れて、小屋を飛び出します。

ナレーター: 2人を救出し、剱御前小舎へと運び込み応急処置を施します。

ナレーター: 意識がかすかに戻った高橋さんは、こう告げました。「ほかに、八人が待っている」。

ナレーター: こうして中村さんと高橋さんは奇跡的に一命をとりとめたのでした。

ナレーター: もし発見があと数時間遅れていたら、2人は助からなかったことでしょう。

ナレーター: しかし、2人は手足に激しい凍傷を負っていました。指の感覚はすでになく、歩くこともままならない状態でした。

ナレーター: 救出後も、長い治療とリハビリを重ねたとされています。

ナレーター: それでも、防水素材の雨具とウールの手袋が、致命的な体温低下だけは防いでくれていました。

ナレーター: 一方、中村さんと高橋さんの2人が救助された1日前。

ナレーター: 内蔵助山荘のオーナー佐伯さんは、一睡もしていませんでした。

ナレーター: あの吹雪の中、山に人がいるかもしれない。その考えが頭から離れなかったと言います。

ナレーター: 翌朝、佐伯さんは朝早くから双眼鏡を手に、遭難者がいないか一帯を捜索していました。

ナレーター: 前日の夜からずっと、嫌な予感が消えなかったと言います。長年の山の経験が、何かを訴えていたのでしょう。

ナレーター: 双眼鏡を稜線に向けると、雪の中に小さな人影が見えました。1人、2人、、数えると8人。

ナレーター: じっと見つめると、ほとんどが動いていません。しかし、そのうち2人だけが微かに体を動かしているのが確認できました。

ナレーター: 佐伯さんはすぐに無線で警備隊を呼び出しました。「8人見つけた。ふたりは、まだ生きている」。

ナレーター: その後、内蔵助山荘から若い者が毛布を持って駆けつけます。

ナレーター: ヘリは午前7時50分に現場へ到着。前日の猛吹雪が嘘のような、穏やかな青空が広がっていました。

ナレーター: しかし、6人はすでに息をしていませんでした。

ナレーター: 残る男女2人は、寄り添うように倒れていたとのこと。お互いに体温を保っていたのでしょう。

ナレーター: かろうじて息がありましたが、指すら動かず、いくら声をかけても反応は返ってきませんでした。

ナレーター: すぐさま病院へ搬送することに。

ナレーター: しかし、懸命の処置をしましたが、2人命は救えませんでした。

ナレーター: 10人中、8人が帰らぬ人に。

ナレーター: 翌朝の立山には、2メートル近い雪が積もっていました。

ナレーター: 前日の朝、晴天の中を出発した場所が、わずか1日で真冬に変わっていたのです。山の環境が急激に変わることを知らしめる風景と言えます。

ナレーター: この事故から23年後の2012年。白馬岳で、ほぼ同じ構図の遭難事故が起き、6人が低体温症で命を落としています。

ナレーター: この立山の事故は、中高年の登山ブームにおける最初の大量遭難として、登山界に衝撃を与えました。

ナレーター: しかし、秋山の天候急変による悲劇は、何十年経っても繰り返されているのです。

ナレーター: もしあの日、一ノ越で引き返していたら。もし誰かが「やめよう」と声を上げていたら。

ナレーター: 結果は違っていたかもしれません。

ナレーター: 1989年10月8日。

ナレーター: 北アルプス立山連峰で、紅葉狩りに出かけた10人は、ほとんどが帰らぬ人となりました。

ナレーター: 8人のご冥福を心よりお祈り申し上げます。

ナレーター: 最後までご視聴いただき、ありがとうございました。
