タイトル：10人中8人が帰らぬ人に、、生き残った2人だけが持っていた"あるもの"、、1989年 立山中高年大量遭難事故
ナレーター: 全員が揃ったあと、昼食をとって休憩。 雄山の山頂には祠があり、その陰で風をしのぎながらの食事です。

ナレーター: メンバーのひとりが、持参した材料で豚汁を作ることに。

ナレーター: 温かいものを食べれば、体力が回復する。そう考えたのかもしれません。

ナレーター: かじかんだ手でおにぎりをほおばり、豚汁をすする一同。

ナレーター: しかし、風が吹くたびに、体の芯から体温が奪われていきます。

ナレーター: 次第に、足のけいれんを訴える人やめまいを感じる人も続出しました。

ナレーター: これは低体温症（ていたいおんしょう）の初期症状です。

ナレーター: 体温が36度を下回ると、体は末端の血流を減らして内臓を守ろうとします。

ナレーター: その結果、手足の感覚が鈍くなり、筋肉が正常に動かなくなります。


ナレーター: そんな状況になっても誰も「帰ろう」とは言いませんでした。

ナレーター: 午後1時半ごろ、10人は雄山を出発。

ナレーター: 雄山を出たあと、状況はさらに悪化することに。

ナレーター: 西からの強風で体が思うように動きません。

ナレーター: この時、風速は毎秒20メートルを超えており、台風に匹敵するほど強風。

ナレーター: 油断すると、体が持っていかれそうになりますが、登山道の両側は急な斜面で踏み外したら命はありません。

ナレーター: さらに問題だったのが、10人の服装。

ナレーター: 登山経験者の4名は服装がしっかりしていましたが、経験の浅い6名は綿のズボンやビニールの雨具など明らかに危険な状態でした。

ナレーター: 吹雪で全身がずぶ濡れになった瞬間、綿の衣服は凶器に変わります。

ナレーター: 濡れた綿は体温を奪い続け、乾かない限り保温力はほぼゼロ。

ナレーター: さらにビニール製の雨具。

ナレーター: 外からの雨や雪は防げても、行動中の汗が内側にこもって逃げない。

ナレーター: 中から濡れてしまえば、結局同じことです。

ナレーター:次第に、 前を行く4人と遅れる6人の距離が広がり、グループは完全に分裂してしまいました。

ナレーター: 大汝山（おおなんじやま）付近。後ろから来た2人組の登山者が、遅れている後方グループに気づきます。

ナレーター: 足がもつれ、まともに歩けていない。明らかに様子がおかしい。

ナレーター: 「大丈夫ですか」

ナレーター: それに対する答えは、こうでした。

ナレーター: 「1時間くらいで下ろしますから」

ナレーター: まだ、自分たちで対処できると思っていたのです。

ナレーター: しかし、その「1時間」は永遠に訪れませんでした。

ナレーター: 声をかけた2人組は、そのまま先へ進み、無事に下山しています。

ナレーター: このとき助けを求めていれば、結果は変わっていたかもしれません。

ナレーター: しかし、それを断ったのです。


## 7. 行動不能

ナレーター: 午後4時半ごろ。富士ノ折立（ふじのおりたて）と真砂岳（まさごだけ）の鞍部（あんぶ）。

ナレーター: 標高およそ2,800メートル。

ナレーター: ここでようやく、10人全員が合流。しかし、全員が揃うまでに40分もかかっています。

ナレーター: そして、1人の意識が混濁（こんだく）し、自力で歩けない状態に陥っていました。

ナレーター: 足がけいれんする者、めまいを訴える者。低体温症が、確実に体を蝕んでいる。

ナレーター: 出発からすでに8時間近くが経過していました。

ナレーター: 予定では、もうとっくに剱御前小舎に到着しているはずの時間です。

ナレーター: しかし、まだ稜線の途中にいる。

ナレーター: 日没も近い。吹雪はやむ気配がありません。

ナレーター: 標高2,800メートルの稜線で、暗闇の中を動き続けることは不可能です。


ナレーター: 10人は、救助要請を決断します。

ナレーター: 体力の残っている2人を、伝令として送り出すことにしました。

ナレーター: 最寄りの山小屋、内蔵助山荘（くらのすけさんそう）に助けを求めるためです。

ナレーター: 残る8人は、その場で救助を待ちます。


ナレーター: しかし、8人が待機した場所は稜線上の吹きさらしでした。

ナレーター: 風をさえぎるものが何もない場所です。

ナレーター: 少し移動すれば、風を避けられる窪地や岩陰があったかもしれません。

ナレーター: しかし、もはやそれすらできない状態だったのです。

ナレーター: 濡れきった綿のズボンとビニールの雨具。手袋すら、綿の軍手しか持っていない者もいました。

ナレーター: 軍手は濡れた瞬間に体温を奪い続ける。指先から体の芯まで、冷たさが突き刺さります。

ナレーター: 吹きさらしの稜線で、8人はただ猛吹雪に耐え続けるしかありませんでした。

ナレーター: ツェルトもない。8人は互いに身を寄せ合うことしかできません。

ナレーター: 風速20メートルの稜線で、体温は分単位で奪われていきます。


ナレーター: 体温が35度を下回ると、激しい震えが止まらなくなります。

ナレーター: 33度を下回ると、震えすら止まる。筋肉がこわばり、まともに話せない。

ナレーター: 30度を下回ると、意識が遠のきはじめる。

ナレーター: 低体温症は、段階的に体の機能を奪っていく。

ナレーター: 低体温症の末期には、「矛盾脱衣（むじゅんだつい）」と呼ばれる行動が現れることがあります。

ナレーター: 極度の低体温で脳の体温調節機能が壊れ、猛烈な熱さを感じるのです。

ナレーター: 凍えているはずの人が、自ら服を脱ぎ始める。

ナレーター: 周囲から見れば異常な行動ですが、本人にはそれが正しい判断に思えてしまいます。

ナレーター: 8人のうち何人が、自分に起きていることを理解していたのか。

ナレーター: 吹雪の音だけが響く稜線で、ひとり、またひとりと動かなくなっていったのです。


## 8. 伝令の2人

ナレーター: 一方、伝令として出発した2人。

ナレーター: この2人には、ほかの8人とは決定的に違う点がありました。

ナレーター: 装備です。


ナレーター: 2人は、革の登山靴を履いていました。

ナレーター: 防水透湿素材（ぼうすいとうしつそざい）の雨具。

ナレーター: そして、ウールの手袋です。


ナレーター: 革の登山靴が一歩ごとに雪を弾き、防水透湿素材の雨具が風と雪を遮りながら汗だけを外に逃がす。


ナレーター: ウールの手袋は、濡れても保温力を失わない。

ナレーター: 綿とは正反対の性質を持っています。


ナレーター: 同じ吹雪、同じ気温、同じ山の中。

ナレーター: 装備が違うだけで、体温の奪われ方がまるで違ったのです。


ナレーター: 午後5時ごろ。

ナレーター: 2人は猛吹雪の中、内蔵助山荘を目指します。

ナレーター: しかし、視界はほぼゼロ。ホワイトアウト状態です。

ナレーター: ルートを示す目印も、足元の登山道も、何も見えません。

ナレーター: 方角すらわからない。一歩間違えれば、数百メートルの崖から転落する危険もあります。


ナレーター: 2人はルートを見失いました。

ナレーター: 内蔵助山荘にたどり着くことができなかったのです。


ナレーター: ここで2人は判断を変えます。

ナレーター: 別山（べっさん）方面にある剱御前小舎を目指すことにしました。


ナレーター: しかし、日が暮れていきます。

ナレーター: 吹雪の中の夜間行動は、さすがに限界でした。

ナレーター: 2人は、別山の山頂付近でビバークを決意します。

ナレーター: 標高2,874メートル。猛吹雪の中の野営です。

ナレーター: テントはありません。ツェルトもシェルターもない。

ナレーター: 岩陰に身を寄せ、雨具で体を包み、ただひたすら夜が明けるのを待つしかありません。


ナレーター: 長い、長い夜でした。

ナレーター: 気温はマイナス6度以下。風は止む気配がありません。

ナレーター: 眠れば体温が下がり、命を落とす。2人はそのことを理解していました。

ナレーター: お互いの体を叩き合い、声をかけ合い、意識を保ち続けたのです。

ナレーター: 指先の感覚が消え、足の爪先が痛みから無感覚に変わっていく。

ナレーター: それでも2人は、交互に相手の背中を叩き続ける。眠ったら終わりだと、わかっていたからです。

ナレーター: 防水透湿素材の雨具が、風と雪から体を守り続けました。

ナレーター: ウールの手袋が、凍傷から指を守り続けます。

ナレーター: もしこの2人が、ほかの8人と同じ綿のズボンとビニールの雨具だったなら。

ナレーター: 一晩の野営を耐えることは、おそらく不可能だったでしょう。


## 9. 翌朝

ナレーター: 10月9日。午前3時半ごろ。

ナレーター: 一睡もできなかったであろう夜を越え、2人は行動を再開します。

ナレーター: 目指すは剱御前小舎。


ナレーター: しかし、一晩の猛吹雪で、体力はすでに限界を超えている。

ナレーター: 1人はもう口もきけない状態。もう1人が後ろから押すようにして歩かせていました。

ナレーター: やがて2人とも力尽きて、雪の中に倒れます。


ナレーター: このとき、剱御前小舎に宿泊していた登山者が、ご来光を撮影しようと別山方向へ歩いていました。

ナレーター: その登山者が、雪の中に倒れている2人を見つけます。


ナレーター: すぐに剱御前小舎に運び込まれ、2人は一命をとりとめました。

ナレーター: もし発見があと数時間遅れていたら、この2人も助からなかったでしょう。

ナレーター: 2人は手足に激しい凍傷を負っていました。

ナレーター: 指の感覚はすでになく、歩くこともままならない状態。

ナレーター: それでも、防水透湿素材の雨具とウールの手袋が、致命的な体温低下だけは防いでいたのです。


ナレーター: そして、稜線に残された8人。

ナレーター: その夜、内蔵助山荘の佐伯さんは一睡もしていませんでした。嫌な予感があったのです。

ナレーター: ここ数年、こんなことはなかった。小屋の公衆電話が鳴り続けていたのです。

ナレーター: 翌朝、佐伯さんは前日に雄山で道迷い遭難を起こした別の登山者を捜索していました。

ナレーター: 佐伯さんは双眼鏡で稜線を確認。真砂岳（まさごだけ）付近、標高およそ2,800メートルの稜線上に人影を見つけたのです。

ナレーター: もし、前日の道迷い遭難がなければ、佐伯さんがこの場所を捜索することはなかったかもしれません。

ナレーター: 発見はさらに遅れていた可能性があります。


ナレーター: 富山県警山岳警備隊にも出動要請が出されていました。

ナレーター: しかし悪天候でヘリは飛べません。

ナレーター: 天候がようやく回復した翌朝、午前7時50分。

ナレーター: 天狗平山荘の物資運搬用ヘリコプターが現場に到着。


ナレーター: しかし、すでに6人が息をしていません。

ナレーター: 残る2人は、寄り添うように倒れていました。

ナレーター: 女性の指はもう動かない。いくら声をかけても、ふたりからの反応は返ってきませんでした。

ナレーター: かろうじて呼吸はある。すぐに病院へ搬送。

ナレーター: しかし、懸命の処置の甲斐もなく、2人とも命を落としました。


ナレーター: 10人中、8人が帰らぬ人に。

ナレーター: 全員が命を落とした原因。低体温症です。


ナレーター: 翌朝の立山には、2メートル近い雪が積もっていました。

ナレーター: 前日の朝、晴天の中を出発した場所が、わずか1日で真冬に変わっていたのです。

ナレーター: 稜線には膝上まで雪が積もり、前日の登山道は完全に消えていました。

ナレーター: あと半日遅れていれば、8人の発見すら困難だったかもしれません。


<!-- PART: TEN-KETSU -->

## 10. 装備が分けた明暗

ナレーター: この事故で、装備の差がそのまま明暗を分けました。

ナレーター: 登山の世界には「コットン・キルズ」という言葉があります。

ナレーター: 直訳すれば「綿は人を倒す」。


ナレーター: 8人が身につけていたのは、まさにその綿の衣服です。


ナレーター: 当時、防水透湿素材の雨具は高価で、ビニール製の何倍もの価格でした。

ナレーター: 「紅葉狩り程度なら、これで十分だろう」。そう判断したとしても、不思議ではありません。

ナレーター: しかし、山は天候次第で一変します。

ナレーター: この事故から23年後の2012年。白馬岳で、ほぼ同じ構図の遭難事故が起き、6人が低体温症で命を落としています。


## 11. なぜ撤退できなかったのか

ナレーター: この事故で最も問われたのは、なぜ10人は引き返さなかったのか、という点です。

ナレーター: 撤退の機会は、少なくとも2回ありました。

ナレーター: 一ノ越の時点。そして雄山の時点。

ナレーター: さらに、途中でほかの登山者を追い越す場面もあったとされています。

ナレーター: なぜ、どのチャンスも活かされなかったのか。


ナレーター: ひとつは、リーダーがいなかったことです。

ナレーター: 「やめよう」と言う役割が、最初から決まっていなかったのです。


ナレーター: もうひとつは、メンバー同士の社会的な関係です。

ナレーター: 10人は仕事仲間であり、友人であり、気心の知れた間柄でした。

ナレーター: 毎年秋になると仲間を誘い合って山に登る。そんな恒例行事を何年も続けてきたグループです。

ナレーター: 滋賀から車で何時間もかけて来ている。仕事の合間を縫って日程を合わせた山行です。

ナレーター: 「自分が弱音を吐いたら、みんなの計画を台無しにしてしまう」

ナレーター: そう感じるのは、人として自然なことかもしれません。

ナレーター: しかし、山では「弱音」ではなく「事実」として体調を伝えなければなりません。

ナレーター: 「足がけいれんしている」「めまいがする」。それは弱さではなく、撤退すべき客観的な根拠です。


ナレーター: そしてもうひとつ。

ナレーター: まわりの全員が歩き続けているのに、自分だけ「やめよう」とは言いにくい。

ナレーター: 誰かが判断してくれるだろう。そう思っているあいだに、全員が稜線の奥へと進んでしまったのです。

ナレーター: この心理は「集団同調性バイアス」と呼ばれています。


## 12. エンディング

ナレーター: 立山パーティのニュースは、東京と名古屋で大きく報じられました。

ナレーター: この事故は、中高年の登山ブームにおける最初の大量遭難として、登山界を大きく揺さぶりました。

ナレーター: 以降、秋山でも冬山並みの装備を携行すること、リーダーの明確化、撤退基準の事前設定が強く訴えられるようになります。

ナレーター: 山岳会や登山ツアーでは、出発前のブリーフィングで撤退条件を共有することが常識になっていきます。


ナレーター: もしあの日、一ノ越で引き返していたら。もし誰かが「やめよう」と声を上げていたら。


ナレーター: 結果は違っていたかもしれません。


ナレーター: 装備が、10人の明暗を分けました。

ナレーター: そして、リーダーを決めること。撤退の基準を出発前に決めておくこと。

ナレーター: それは出発前の、たった一回の話し合いで済むことなのです。

ナレーター: 風速15メートルを超えたら引き返す。コースタイムの1.5倍を超えたら撤退する。

ナレーター: 出発前にその一線を引いておくだけで、いざというとき迷わずに済みます。


ナレーター: 1989年10月8日。

ナレーター: 北アルプス立山連峰で、10人中8人が帰らぬ人となりました。

ナレーター: 紅葉狩りのつもりで登った山で、二度と降りてくることはなかったのです。


ナレーター: 8人のご冥福を心よりお祈り申し上げます。

ナレーター: 最後までご視聴いただき、ありがとうございました。



